_autoconfig.loaded = true [LOCKED]
_hifox.pref_dump_error = 
font.name-list.sans-serif.x-tamil = sans-serif
font.name-list.sans-serif.x-telu = sans-serif
font.name-list.sans-serif.x-tibt = sans-serif
font.name-list.sans-serif.x-unicode = sans-serif
font.name-list.sans-serif.x-western = sans-serif
font.name-list.sans-serif.zh-CN = sans-serif
font.name-list.sans-serif.zh-HK = sans-serif
font.name-list.sans-serif.zh-TW = sans-serif
font.name-list.serif.ar = serif
font.name-list.serif.el = serif
font.name-list.serif.he = serif
font.name-list.serif.ja = serif
font.name-list.serif.ko = serif
font.name-list.serif.th = serif
font.name-list.serif.x-armn = serif
font.name-list.serif.x-beng = serif
font.name-list.serif.x-cans = serif
font.name-list.serif.x-cyrillic = serif
font.name-list.serif.x-devanagari = serif
font.name-list.serif.x-ethi = serif
font.name-list.serif.x-geor = serif
font.name-list.serif.x-gujr = serif
font.name-list.serif.x-guru = serif
font.name-list.serif.x-khmr = serif
font.name-list.serif.x-knda = serif
font.name-list.serif.x-math = Latin Modern Math, STIX Two Math, XITS Math, Cambria Math, Libertinus Math, DejaVu Math TeX Gyre, TeX Gyre Bonum Math, TeX Gyre Pagella Math, TeX Gyre Schola, TeX Gyre Termes Math, STIX Math, Asana Math, STIXGeneral, DejaVu Serif, DejaVu Sans, serif
font.name-list.serif.x-mlym = serif
font.name-list.serif.x-orya = serif
font.name-list.serif.x-sinh = serif
font.name-list.serif.x-tamil = serif
font.name-list.serif.x-telu = serif
font.name-list.serif.x-tibt = serif
font.name-list.serif.x-unicode = serif
font.name-list.serif.x-western = serif
font.name-list.serif.zh-CN = serif
font.name-list.serif.zh-HK = serif
font.name-list.serif.zh-TW = serif
font.name.cursive.ar = 
font.name.cursive.el = 
font.name.cursive.he = 
font.name.cursive.ja = 
font.name.cursive.ko = 
font.name.cursive.th = 
font.name.cursive.x-armn = 
font.name.cursive.x-beng = 
font.name.cursive.x-cans = 
font.name.cursive.x-cyrillic = 
font.name.cursive.x-devanagari = 
font.name.cursive.x-ethi = 
font.name.cursive.x-geor = 
font.name.cursive.x-gujr = 
font.name.cursive.x-guru = 
font.name.cursive.x-khmr = 
font.name.cursive.x-knda = 
font.name.cursive.x-math = 
font.name.cursive.x-mlym = 
font.name.cursive.x-orya = 
font.name.cursive.x-sinh = 
font.name.cursive.x-tamil = 
font.name.cursive.x-telu = 
font.name.cursive.x-tibt = 
font.name.cursive.x-unicode = 
font.name.cursive.x-western = 
font.name.cursive.zh-CN = 
font.name.cursive.zh-HK = 
font.name.cursive.zh-TW = 
font.name.monospace.ar = 
font.name.monospace.el = 
font.name.monospace.he = 
font.name.monospace.ja = 
font.name.monospace.ko = 
font.name.monospace.th = 
font.name.monospace.x-armn = 
font.name.monospace.x-beng = 
font.name.monospace.x-cans = 
font.name.monospace.x-cyrillic = 
font.name.monospace.x-devanagari = 
font.name.monospace.x-ethi = 
font.name.monospace.x-geor = 
font.name.monospace.x-gujr = 
font.name.monospace.x-guru = 
font.name.monospace.x-khmr = 
font.name.monospace.x-knda = 
font.name.monospace.x-math = 
font.name.monospace.x-mlym = 
font.name.monospace.x-orya = 
font.name.monospace.x-sinh = 
font.name.monospace.x-tamil = 
font.name.monospace.x-telu = 
font.name.monospace.x-tibt = 
font.name.monospace.x-unicode = 
font.name.monospace.x-western = 
font.name.monospace.zh-CN = 
font.name.monospace.zh-HK = 
font.name.monospace.zh-TW = 
font.name.sans-serif.ar = 
font.name.sans-serif.el = 
font.name.sans-serif.he = 
font.name.sans-serif.ja = 
font.name.sans-serif.ko = 
font.name.sans-serif.th = 
font.name.sans-serif.x-armn = 
font.name.sans-serif.x-beng = 
font.name.sans-serif.x-cans = 
font.name.sans-serif.x-cyrillic = 
font.name.sans-serif.x-devanagari = 
font.name.sans-serif.x-ethi = 
font.name.sans-serif.x-geor = 
font.name.sans-serif.x-gujr = 
font.name.sans-serif.x-guru = 
font.name.sans-serif.x-khmr = 
font.name.sans-serif.x-knda = 
font.name.sans-serif.x-math = 
font.name.sans-serif.x-mlym = 
font.name.sans-serif.x-orya = 
font.name.sans-serif.x-sinh = 
font.name.sans-serif.x-tamil = 
font.name.sans-serif.x-telu = 
font.name.sans-serif.x-tibt = 
font.name.sans-serif.x-unicode = 
font.name.sans-serif.x-western = 
font.name.sans-serif.zh-CN = 
font.name.sans-serif.zh-HK = 
font.name.sans-serif.zh-TW = 
font.name.serif.ar = 
font.name.serif.el = 
font.name.serif.he = 
font.name.serif.ja = 
font.name.serif.ko = 
font.name.serif.th = 
font.name.serif.x-armn = 
font.name.serif.x-beng = 
font.name.serif.x-cans = 
font.name.serif.x-cyrillic = 
font.name.serif.x-devanagari = 
font.name.serif.x-ethi = 
font.name.serif.x-geor = 
font.name.serif.x-gujr = 
font.name.serif.x-guru = 
font.name.serif.x-khmr = 
font.name.serif.x-knda = 
font.name.serif.x-math = 
font.name.serif.x-mlym = 
font.name.serif.x-orya = 
font.name.serif.x-sinh = 
font.name.serif.x-tamil = 
font.name.serif.x-telu = 
font.name.serif.x-tibt = 
font.name.serif.x-unicode = 
font.name.serif.x-western = 
font.name.serif.zh-CN = 
font.name.serif.zh-HK = 
font.name.serif.zh-TW = 
font.size.inflation.emPerLine = 0
font.size.inflation.forceEnabled = false
font.size.inflation.lineThreshold = 400
font.size.inflation.mappingIntercept = 1
font.size.inflation.maxRatio = 0
font.size.inflation.minTwips = 0
font.size.monospace.ar = 12
font.size.monospace.el = 12
font.size.monospace.he = 12
font.size.monospace.ja = 16
font.size.monospace.ko = 16
font.size.monospace.th = 13
font.size.monospace.x-armn = 13
font.size.monospace.x-beng = 13
font.size.monospace.x-cans = 13
font.size.monospace.x-cyrillic = 12
font.size.monospace.x-devanagari = 13
font.size.monospace.x-ethi = 13
font.size.monospace.x-geor = 13
font.size.monospace.x-gujr = 13
font.size.monospace.x-guru = 13
font.size.monospace.x-khmr = 13
font.size.monospace.x-knda = 13
font.size.monospace.x-math = 13
font.size.monospace.x-mlym = 13
font.size.monospace.x-orya = 13
font.size.monospace.x-sinh = 13
font.size.monospace.x-tamil = 13
font.size.monospace.x-telu = 13
font.size.monospace.x-tibt = 13
font.size.monospace.x-unicode = 12
font.size.monospace.x-western = 12
font.size.monospace.zh-CN = 16
font.size.monospace.zh-HK = 16
font.size.monospace.zh-TW = 16
font.size.variable.ar = 16
font.size.variable.el = 16
font.size.variable.he = 16
font.size.variable.ja = 16
font.size.variable.ko = 16
font.size.variable.th = 16
font.size.variable.x-armn = 16
font.size.variable.x-beng = 16
font.size.variable.x-cans = 16
font.size.variable.x-cyrillic = 16
font.size.variable.x-devanagari = 16
font.size.variable.x-ethi = 16
font.size.variable.x-geor = 16
font.size.variable.x-gujr = 16
font.size.variable.x-guru = 16
font.size.variable.x-khmr = 16
font.size.variable.x-knda = 16
font.size.variable.x-math = 16
font.size.variable.x-mlym = 16
font.size.variable.x-orya = 16
font.size.variable.x-sinh = 16
font.size.variable.x-tamil = 16
font.size.variable.x-telu = 16
font.size.variable.x-tibt = 16
font.size.variable.x-unicode = 16
font.size.variable.x-western = 16
font.size.variable.zh-CN = 16
font.size.variable.zh-HK = 16
font.size.variable.zh-TW = 16
formhelper.autozoom.force-disable.test-only = false
full-screen-api.allow-trusted-requests-only = true
full-screen-api.enabled = true
full-screen-api.exit-on.windowOpen = true
full-screen-api.exit-on.windowRaise = true
full-screen-api.ignore-widgets = false
full-screen-api.mouse-event-allow-left-button-only = true
full-screen-api.pointer-lock.enabled = true
full-screen-api.transition-duration.enter = 0 0
full-screen-api.transition-duration.leave = 0 0
full-screen-api.transition.timeout = 1000
full-screen-api.warning.delay = 500
full-screen-api.warning.timeout = 3000
gecko.handlerService.defaultHandlersVersion = 1
general.aboutConfig.enable = false [LOCKED]
general.autoScroll = false
general.autoscroll.prevent_to_collapse_selection_by_middle_mouse_down = false
general.autoscroll.prevent_to_start.altKey = false
general.autoscroll.prevent_to_start.ctrlKey = false
general.autoscroll.prevent_to_start.metaKey = false
general.autoscroll.prevent_to_start.shiftKey = true
general.config.filename = autoconfig.cfg
general.config.obscure_value = 0
general.config.sandbox_enabled = false
general.document_open_conversion_depth_limit = 20
general.smoothScroll = true
general.smoothScroll.currentVelocityWeighting = 0.25
general.smoothScroll.durationToIntervalRatio = 200
general.smoothScroll.lines = true
general.smoothScroll.lines.durationMaxMS = 150
general.smoothScroll.lines.durationMinMS = 150
general.smoothScroll.mouseWheel = true
general.smoothScroll.mouseWheel.durationMaxMS = 200
general.smoothScroll.mouseWheel.durationMinMS = 50
general.smoothScroll.msdPhysics.continuousMotionMaxDeltaMS = 120
general.smoothScroll.msdPhysics.enabled = false
general.smoothScroll.msdPhysics.motionBeginSpringConstant = 1250
general.smoothScroll.msdPhysics.regularSpringConstant = 1000
general.smoothScroll.msdPhysics.slowdownMinDeltaMS = 12
general.smoothScroll.msdPhysics.slowdownMinDeltaRatio = 1.3
general.smoothScroll.msdPhysics.slowdownSpringConstant = 2000
general.smoothScroll.other = true
general.smoothScroll.other.durationMaxMS = 150
general.smoothScroll.other.durationMinMS = 150
general.smoothScroll.pages = true
general.smoothScroll.pages.durationMaxMS = 150
general.smoothScroll.pages.durationMinMS = 150
general.smoothScroll.pixels = true
general.smoothScroll.pixels.durationMaxMS = 150
general.smoothScroll.pixels.durationMinMS = 150
general.smoothScroll.scrollbars = true
general.smoothScroll.scrollbars.durationMaxMS = 150
general.smoothScroll.scrollbars.durationMinMS = 150
general.smoothScroll.stopDecelerationWeighting = 0.4
general.useragent.compatMode.firefox = false
geo.enabled = false [LOCKED]
geo.prompt.open_system_prefs = true
geo.provider.geoclue.always_high_accuracy = true
geo.provider.geoclue.mls_fallback_timeout_ms = 5000
geo.provider.network.timeToWaitBeforeSending = 5000
geo.provider.network.timeout = 60000
geo.provider.network.url =  [LOCKED]
geo.provider.use_geoclue = false [LOCKED]
geo.timeout = 6000
gestures.enable_single_finger_input = true
gfx.apitrace.enabled = false
gfx.blithelper.lut-size.rgb.b = 15
gfx.blithelper.lut-size.rgb.g = 31
gfx.blithelper.lut-size.rgb.r = 31
gfx.blithelper.lut-size.ycbcr.cb = 15
gfx.blithelper.lut-size.ycbcr.cr = 31
gfx.blithelper.lut-size.ycbcr.y = 31
gfx.blithelper.precision = 2
gfx.blocklist.all = 0
gfx.bundled-fonts.activate = -1
gfx.canvas.accelerated = true
gfx.canvas.accelerated.aa-stroke.enabled = true
gfx.canvas.accelerated.allow-in-parent = true
gfx.canvas.accelerated.async-present = true
gfx.canvas.accelerated.cache-items = 8192
gfx.canvas.accelerated.cache-size = 256
gfx.canvas.accelerated.debug = false
gfx.canvas.accelerated.force-enabled = false
gfx.canvas.accelerated.gpu-path-complexity = 4000
gfx.canvas.accelerated.gpu-path-size = 4
gfx.canvas.accelerated.max-data-shmems = 400
gfx.canvas.accelerated.max-draw-target-count = 200
gfx.canvas.accelerated.max-export-surface-memory = 536870912
gfx.canvas.accelerated.max-export-surfaces = 100
gfx.canvas.accelerated.max-size = 8192
gfx.canvas.accelerated.max-snapshot-pbo-memory = 67108864
gfx.canvas.accelerated.max-surface-size = 5280
gfx.canvas.accelerated.min-size = 128
gfx.canvas.accelerated.profile-cache-miss-ratio = 0.66
gfx.canvas.accelerated.profile-fallback-ratio = 0.3
gfx.canvas.accelerated.profile-frames = 10
gfx.canvas.accelerated.reserve-empty-cache = 36
gfx.canvas.accelerated.shared-page-size = 1024
gfx.canvas.accelerated.stroke-to-fill-path = false
gfx.canvas.azure.backends = skia
gfx.canvas.max-size = 32767
gfx.canvas.remote.allow-offscreen = true
gfx.canvas.remote.default-buffer-size = 32768
gfx.canvas.remote.drop-buffer-limit = 100
gfx.canvas.remote.drop-buffer-milliseconds = 10000
gfx.canvas.remote.event-timeout-ms = 2
gfx.canvas.remote.max-spin-count = 500
gfx.canvas.remote.max_default_buffers = 256
gfx.canvas.remote.recycle-used-data-surface = true
gfx.canvas.remote.use-canvas-translator-event = true
gfx.canvas.remote.use-draw-image-fast-path = true
gfx.color_management.display_profile = 
gfx.color_management.enablev4 = true
gfx.color_management.force_srgb = false
gfx.color_management.hdr_video = true
gfx.color_management.hdr_video_assume_rec2020_uses_pq = true
gfx.color_management.mode = 2
gfx.color_management.native_srgb = false
gfx.color_management.rec2020_gamma_as_rec709 = true
gfx.color_management.rec709_gamma_as_srgb = true
gfx.color_management.rendering_intent = 0
gfx.content.always-paint = false
gfx.content.azure.backends = skia
gfx.content.skia-font-cache-size = 5
gfx.device-reset.limit = 10
gfx.device-reset.threshold-ms = -1
gfx.display.frame-rate-divisor = 1
gfx.display.max-frame-rate = 0
gfx.downloadable_fonts.disable_cache = false
gfx.downloadable_fonts.enabled = true
gfx.downloadable_fonts.fallback_delay = 3000
gfx.downloadable_fonts.fallback_delay_short = 100
gfx.downloadable_fonts.keep_color_bitmaps = false
gfx.downloadable_fonts.otl_validation = 0
gfx.downloadable_fonts.validate_variation_tables = true
gfx.e10s.font-list.shared = true
gfx.egl.prefer-gles.enabled = false
gfx.font-list-omt.enabled = false
gfx.font_loader.delay = 8000
gfx.font_rendering.ahem_antialias_none = false
gfx.font_rendering.colr_v1.enabled = true
gfx.font_rendering.fallback.always_use_cmaps = false
gfx.font_rendering.fallback.async = true
gfx.font_rendering.fallback.unassigned_chars = false
gfx.font_rendering.fontconfig.max_generic_substitutions = 3
gfx.font_rendering.graphite.enabled = true
gfx.font_rendering.opentype_svg.enabled = true
gfx.font_rendering.wordcache.charlimit = 32
gfx.font_rendering.wordcache.maxentries = 10000
gfx.logging.crash.length = 16
gfx.logging.level = 1
gfx.logging.peak-texture-usage.enabled = false
gfx.logging.slow-frames.enabled = false
gfx.logging.texture-usage.enabled = false
gfx.max-alloc-size = 2147483647
gfx.max-texture-size = 32767
gfx.missing_fonts.notify = false
gfx.offscreencanvas.shared-provider = true
gfx.offscreencanvas.snapshot-timeout-ms = 10000
gfx.omta.background-color = true
gfx.partialpresent.force = 0
gfx.perf-warnings.enabled = false
gfx.remote-texture.recycle.disabled = false
gfx.remote-texture.wait-owner-at-image-host = false
gfx.skia.dithering = false
gfx.swap-interval.egl = false
gfx.swap-interval.glx = true
gfx.testing.device-fail = false
gfx.testing.device-reset = 0
gfx.text.disable-aa = false
gfx.text.subpixel-position.force-disabled = false
gfx.text.subpixel-position.force-enabled = false
gfx.use_text_smoothing_setting = false
gfx.vr.osvr.clientKitLibPath = 
gfx.vr.osvr.clientLibPath = 
gfx.vr.osvr.commonLibPath = 
gfx.vr.osvr.utilLibPath = 
gfx.vsync.compositor.unobserve-count = 10
gfx.vsync.force-disable-waitforvblank = false
gfx.wayland.hdr = false
gfx.wayland.hdr.force-enabled = false
gfx.webgpu.ignore-blocklist = false
gfx.webrender.all = false
gfx.webrender.allow-partial-present-buffer-age = true
gfx.webrender.batched-texture-uploads = false
gfx.webrender.batched-upload-threshold = 65536
gfx.webrender.batching.lookback = 10
gfx.webrender.blob-tile-size = 256
gfx.webrender.compositor = false
gfx.webrender.compositor.force-enabled = false
gfx.webrender.compositor.max_update_rects = 1
gfx.webrender.compositor.surface-pool-size = 25
gfx.webrender.dcomp-texture-overlay-win = false
gfx.webrender.debug.alpha-primitives = false
gfx.webrender.debug.blob.paint-flashing = false
gfx.webrender.debug.capture-profiler = false
gfx.webrender.debug.disable-batching = false
gfx.webrender.debug.dl.dump-content = false
gfx.webrender.debug.dl.dump-content-serialized = false
gfx.webrender.debug.dl.dump-parent = false
gfx.webrender.debug.echo-driver-messages = false
gfx.webrender.debug.enable-capture = false
gfx.webrender.debug.epochs = false
gfx.webrender.debug.external-composite-borders = false
gfx.webrender.debug.force-picture-invalidation = false
gfx.webrender.debug.glyph-flashing = false
gfx.webrender.debug.gpu-cache = false
gfx.webrender.debug.gpu-sample-queries = false
gfx.webrender.debug.gpu-time-queries = false
gfx.webrender.debug.highlight-backdrop-filters = false
gfx.webrender.debug.highlight-painted-layers = false
gfx.webrender.debug.missing-snapshot-panic = false
gfx.webrender.debug.missing-snapshot-pink = false
gfx.webrender.debug.obscure-images = false
gfx.webrender.debug.picture-borders = false
gfx.webrender.debug.picture-caching = false
gfx.webrender.debug.primitives = false
gfx.webrender.debug.profiler = false
gfx.webrender.debug.profiler-ui = Default
gfx.webrender.debug.render-targets = false
gfx.webrender.debug.show-overdraw = false
gfx.webrender.debug.slow-cpu-frame-threshold = 10.0
gfx.webrender.debug.slow-frame-indicator = false
gfx.webrender.debug.small-screen = false
gfx.webrender.debug.surface-promotion-logging = false
gfx.webrender.debug.texture-cache = false
gfx.webrender.debug.texture-cache.clear-evicted = true
gfx.webrender.debug.window-visibility = false
gfx.webrender.dithering = true
gfx.webrender.draw-calls-for-texture-copy = false
gfx.webrender.enable-gpu-markers = false
gfx.webrender.enable-item-cache = true
gfx.webrender.enable-low-priority-pool = true
gfx.webrender.enable-subpixel-aa = true
gfx.webrender.fallback.software = true
gfx.webrender.fallback.software.requires-gpu-process = false
gfx.webrender.force-partial-present = false
gfx.webrender.frame-builder-thread-local-arena = false
gfx.webrender.gl-debug-message-critical-note = false
gfx.webrender.gl-debug-message-print = false
gfx.webrender.late-scenebuild-threshold = 4
gfx.webrender.layer-compositor = false
gfx.webrender.low-quality-pinch-zoom = false
gfx.webrender.max-filter-ops-per-chain = 64
gfx.webrender.max-partial-present-rects = 1
gfx.webrender.max-shared-surface-size = 2048
gfx.webrender.multithreading = true
gfx.webrender.overlay-hdr = true
gfx.webrender.overlay-vp-auto-hdr = false
gfx.webrender.overlay-vp-super-resolution = false
gfx.webrender.pbo-uploads = true
gfx.webrender.picture-tile-height = 512
gfx.webrender.picture-tile-width = 1024
gfx.webrender.precache-shaders = false
gfx.webrender.precise-conic-gradients = true
gfx.webrender.precise-conic-gradients-swgl = true
gfx.webrender.precise-linear-gradients = false
gfx.webrender.precise-linear-gradients-swgl = true
gfx.webrender.precise-radial-gradients = true
gfx.webrender.precise-radial-gradients-swgl = true
gfx.webrender.prefer-robustness = true
gfx.webrender.program-binary-disk = false
gfx.webrender.quality.force-subpixel-aa-where-possible = false
gfx.webrender.reject-software-driver = true
gfx.webrender.scene-builder-thread-local-arena = false
gfx.webrender.scissored-cache-clears.enabled = true
gfx.webrender.scissored-cache-clears.force-enabled = false
gfx.webrender.software = false
gfx.webrender.software.opengl = false
gfx.webrender.svg-filter-effects = true
gfx.webrender.svg-filter-effects.also-convert-css-filters = false
gfx.webrender.svg-filter-effects.also-use-for-docshell-fecolormatrix = false
gfx.webrender.svg-filter-effects.feblend = true
gfx.webrender.svg-filter-effects.fecolormatrix = true
gfx.webrender.svg-filter-effects.fecomponenttransfer = true
gfx.webrender.svg-filter-effects.fecomposite = true
gfx.webrender.svg-filter-effects.feconvolvematrix = false
gfx.webrender.svg-filter-effects.fediffuselighting = false
gfx.webrender.svg-filter-effects.fedisplacementmap = false
gfx.webrender.svg-filter-effects.fedropshadow = true
gfx.webrender.svg-filter-effects.feflood = true
gfx.webrender.svg-filter-effects.fegaussianblur = true
gfx.webrender.svg-filter-effects.feimage = false
gfx.webrender.svg-filter-effects.femerge = true
gfx.webrender.svg-filter-effects.femorphology = false
gfx.webrender.svg-filter-effects.feoffset = true
gfx.webrender.svg-filter-effects.fespecularlighting = false
gfx.webrender.svg-filter-effects.fetile = false
gfx.webrender.svg-filter-effects.feturbulence = false
gfx.webrender.svg-filter-effects.opacity = true
gfx.webrender.svg-filter-effects.toalpha = true
gfx.webrender.svg-images = true
gfx.webrender.svg-shapes = true
gfx.webrender.unaccelerated-widget.force = false
gfx.webrender.use-optimized-shaders = true
gfx.webrender.wait-gpu-finished.disabled = false
gfx.webrender.worker-thread-local-arena = true
gfx.will-change.ignore-opacity = true
gfx.work-around-driver-bugs = true
gfx.x11-egl.force-disabled = false
gfx.x11-egl.force-enabled = false
gfx.x11.glx_sgi_video_sync = false
gfx.ycbcr.accurate-conversion = false
gl.use-tls-is-current = 0
helpers.global_mailcap_file = /etc/mailcap
helpers.global_mime_types_file = /etc/mime.types
helpers.private_mailcap_file = ~/.mailcap
helpers.private_mime_types_file = ~/.mime.types
html5.flushtimer.initialdelay = 16
html5.flushtimer.subsequentdelay = 16
identity.fxaccounts.auth.uri = https://api.accounts.firefox.com/v1
identity.fxaccounts.autoconfig.uri = 
identity.fxaccounts.commands.missed.fetch_interval = 86400
identity.fxaccounts.commands.remoteTabManagement.enabled = false [LOCKED]
identity.fxaccounts.contextParam = oauth_webchannel_v1
identity.fxaccounts.enabled = false [LOCKED]
identity.fxaccounts.pairing.enabled = false [LOCKED]
identity.fxaccounts.remote.oauth.uri = https://oauth.accounts.firefox.com/v1
identity.fxaccounts.remote.pairing.uri = wss://channelserver.services.mozilla.com
identity.fxaccounts.remote.profile.uri = https://profile.accounts.firefox.com/v1
identity.fxaccounts.remote.root = https://accounts.firefox.com/
identity.fxaccounts.telemetry.clientAssociationPing.enabled = false [LOCKED]
identity.fxaccounts.toolbar.accessed = false
identity.fxaccounts.toolbar.defaultVisible = true
identity.fxaccounts.toolbar.enabled = false [LOCKED]
identity.fxaccounts.toolbar.pxiToolbarEnabled = true
identity.fxaccounts.toolbar.pxiToolbarEnabled.monitorEnabled = true
identity.fxaccounts.toolbar.pxiToolbarEnabled.relayEnabled = true
identity.fxaccounts.toolbar.pxiToolbarEnabled.vpnEnabled = true
identity.fxaccounts.toolbar.syncSetup.panelAccessed = false
identity.mobilepromo.android = https://www.mozilla.org/firefox/android/?utm_source=firefox-browser&utm_medium=firefox-browser&utm_campaign=
identity.mobilepromo.ios = https://www.mozilla.org/firefox/ios/?utm_source=firefox-browser&utm_medium=firefox-browser&utm_campaign=
identity.sendtabpromo.url = https://support.mozilla.org/1/firefox/%VERSION%/%OS%/%LOCALE%/send-tab
identity.sync.tokenserver.uri = https://token.services.mozilla.com/1.0/sync/1.5
idle_period.cross_process_scheduling = true
idle_period.during_page_load.min = 12
idle_period.min = 3
image.animated.decode-on-demand.batch-size = 6
image.animated.decode-on-demand.recycle = true
image.animated.decode-on-demand.threshold-kb = 20480
image.animated.resume-from-last-displayed = true
image.animation_mode = normal
image.avif.apply_transforms = true
image.avif.compliance_strictness = 1
image.avif.sequence.animate_avif_major_branded_images = false
image.avif.sequence.enabled = true
image.avif.use-dav1d = true
image.cache.factor2.threshold-surfaces = 4
image.cache.max-rasterized-svg-threshold-kb = 204800
image.cache.size = 5242880
image.cache.timeweight = 500
image.decode-immediately.enabled = false
image.downscale-during-decode.enabled = true
image.exif-density-correction.sanity-check.enabled = true
image.http.accept = 
image.infer-src-animation.threshold-ms = 2000
image.jxl.enabled = false
image.layout_network_priority = true
image.mem.animated.discardable = true
image.mem.debug-reporting = false
image.mem.decode_bytes_at_a_time = 16384
image.mem.discardable = true
image.mem.max_legal_imgframe_size_kb = -1
image.mem.shared.unmap.force-enabled = false
image.mem.shared.unmap.min_expiration_ms = 60000
image.mem.shared.unmap.min_threshold_kb = 100
image.mem.surfacecache.discard_factor = 1
image.mem.surfacecache.max_size_kb = 2072576
image.mem.surfacecache.min_expiration_ms = 60000
image.mem.surfacecache.size_factor = 4
image.natural-size-fallback.enabled = true
image.priority.incremental = true
image.svg.blob-image = false
image.testing.decode-sync.enabled = false
intl.accept_languages = und
intl.hyphenate-capitalized.af = true
intl.hyphenate-capitalized.de-1901 = true
intl.hyphenate-capitalized.de-1996 = true
intl.hyphenate-capitalized.de-CH = true
intl.hyphenate-capitalized.fi = true
intl.hyphenate-capitalized.nl = true
intl.hyphenation-alias.af-* = af
intl.hyphenation-alias.as = bn
intl.hyphenation-alias.as-* = bn
intl.hyphenation-alias.bg-* = bg
intl.hyphenation-alias.bn-* = bn
intl.hyphenation-alias.bs = sh
intl.hyphenation-alias.bs-* = sh
intl.hyphenation-alias.ca-* = ca
intl.hyphenation-alias.cs-* = cs
intl.hyphenation-alias.cy-* = cy
intl.hyphenation-alias.da-* = da
intl.hyphenation-alias.de = de-1996
intl.hyphenation-alias.de-* = de-1996
intl.hyphenation-alias.de-AT-1901 = de-1901
intl.hyphenation-alias.de-CH-* = de-CH
intl.hyphenation-alias.de-DE-1901 = de-1901
intl.hyphenation-alias.en = en-us
intl.hyphenation-alias.en-* = en-us
intl.hyphenation-alias.eo-* = eo
intl.hyphenation-alias.es-* = es
intl.hyphenation-alias.et-* = et
intl.hyphenation-alias.fi-* = fi
intl.hyphenation-alias.fr-* = fr
intl.hyphenation-alias.gl-* = gl
intl.hyphenation-alias.gu-* = gu
intl.hyphenation-alias.hi-* = hi
intl.hyphenation-alias.hr-* = hr
intl.hyphenation-alias.hsb-* = hsb
intl.hyphenation-alias.hu-* = hu
intl.hyphenation-alias.ia-* = ia
intl.hyphenation-alias.is-* = is
intl.hyphenation-alias.it-* = it
intl.hyphenation-alias.kn-* = kn
intl.hyphenation-alias.ku-* = ku
intl.hyphenation-alias.la-* = la
intl.hyphenation-alias.lt-* = lt
intl.hyphenation-alias.ml-* = ml
intl.hyphenation-alias.mn-* = mn
intl.hyphenation-alias.mr = hi
intl.hyphenation-alias.mr-* = hi
intl.hyphenation-alias.nb-* = nb
intl.hyphenation-alias.nl-* = nl
intl.hyphenation-alias.nn-* = nn
intl.hyphenation-alias.no = nb
intl.hyphenation-alias.no-* = nb
intl.hyphenation-alias.or-* = or
intl.hyphenation-alias.pa-* = pa
intl.hyphenation-alias.pl-* = pl
intl.hyphenation-alias.pt-* = pt
intl.hyphenation-alias.ru-* = ru
intl.hyphenation-alias.sh-* = sh
intl.hyphenation-alias.sk = cs
intl.hyphenation-alias.sk-* = cs
intl.hyphenation-alias.sl-* = sl
intl.hyphenation-alias.sr = sh
intl.hyphenation-alias.sr-* = sh
intl.hyphenation-alias.sv-* = sv
intl.hyphenation-alias.ta-* = ta
intl.hyphenation-alias.te-* = te
intl.hyphenation-alias.tr-* = tr
intl.hyphenation-alias.uk-* = uk
intl.icu4x.segmenter.enabled = true
intl.ime.hack.uim.using_key_snooper = true
intl.ime.remove_placeholder_character_at_commit = false
intl.ime.use_composition_events_for_insert_text = false
intl.ime.use_simple_context_on_password_field = false
intl.l10n.pseudo = 
intl.multilingual.aboutWelcome.languageMismatchEnabled = true
intl.multilingual.downloadEnabled = true
intl.multilingual.enabled = true
intl.multilingual.liveReload = true
intl.multilingual.liveReloadBidirectional = false
intl.regional_prefs.use_os_locales = false
javascript.enabled = true
javascript.options.asmjs = false
javascript.options.asyncstack = true
javascript.options.asyncstack_capture_debuggee_only = true
javascript.options.atomics_wait_async = true
javascript.options.baselinejit = true
javascript.options.baselinejit.offthread_compilation_strategy = 2
javascript.options.baselinejit.threshold = 100
javascript.options.blinterp = true
javascript.options.blinterp.threshold = 10
javascript.options.compact_on_user_inactive = true
javascript.options.compact_on_user_inactive_delay = 300000
javascript.options.concurrent_multiprocess_gcs.cpu_divisor = 4
javascript.options.concurrent_multiprocess_gcs.max = 0
javascript.options.content_process_write_protect_code = false
javascript.options.discardSystemSource = false
javascript.options.dom_alloc_site = true
javascript.options.ducktyped_errors = false
javascript.options.dump_stack_on_debuggee_would_run = false
javascript.options.experimental.atomics_pause = true
javascript.options.experimental.capture_oom_stack_trace = false
javascript.options.experimental.dictionary_teleporting = true
javascript.options.experimental.error_capture_stack_trace = true
javascript.options.experimental.error_iserror = true
javascript.options.experimental.explicit_resource_management = true
javascript.options.experimental.iterator_sequencing = true
javascript.options.experimental.joint_iteration = true
javascript.options.experimental.legacy_regexp = false
javascript.options.experimental.math_sumprecise = true
javascript.options.experimental.self_hosted_cache = false
javascript.options.experimental.shadow_realms = false
javascript.options.experimental.symbols_as_weakmap_keys = true
javascript.options.experimental.temporal = true
javascript.options.experimental.uint8array_base64 = true
javascript.options.experimental.upsert = true
javascript.options.experimental.weakrefs.expose_cleanupSome = false
javascript.options.external_thread_pool = true
